Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
[2026.05.05-19.56.26:686][620]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.894 ms
[2026.05.05-19.56.26:711][623]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.819 ms
[2026.05.05-19.56.26:743][627]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.400 ms
[2026.05.05-19.56.26:779][631]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.874 ms
[2026.05.05-19.56.26:803][634]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 23.645 ms
[2026.05.05-19.56.26:844][639]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 40.642 ms
[2026.05.05-19.56.26:877][643]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.572 ms
[2026.05.05-19.56.26:903][646]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.279 ms
[2026.05.05-19.56.26:937][650]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.942 ms
[2026.05.05-19.56.26:961][653]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.953 ms
[2026.05.05-19.56.26:997][657]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.042 ms
[2026.05.05-19.56.27:022][660]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.397 ms
[2026.05.05-19.56.27:055][664]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.272 ms
[2026.05.05-19.56.27:095][669]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.650 ms
[2026.05.05-19.56.27:125][673]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.076 ms
[2026.05.05-19.56.27:160][677]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.015 ms
[2026.05.05-19.56.27:185][680]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.032 ms
[2026.05.05-19.56.27:218][684]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.453 ms
[2026.05.05-19.56.27:251][688]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.357 ms
[2026.05.05-19.56.27:274][691]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 23.721 ms
[2026.05.05-19.56.27:310][695]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.568 ms
[2026.05.05-19.56.27:343][699]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.422 ms
[2026.05.05-19.56.27:378][703]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.126 ms
[2026.05.05-19.56.27:402][706]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.666 ms
[2026.05.05-19.56.27:436][710]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.938 ms
[2026.05.05-19.56.27:467][714]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.986 ms
[2026.05.05-19.56.27:502][718]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.027 ms
[2026.05.05-19.56.27:528][721]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.446 ms
[2026.05.05-19.56.27:558][724]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.112 ms
[2026.05.05-19.56.27:592][728]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.610 ms
[2026.05.05-19.56.27:629][732]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 36.302 ms
[2026.05.05-19.56.27:653][735]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.704 ms
[2026.05.05-19.56.27:684][738]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.842 ms
[2026.05.05-19.56.27:718][742]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.805 ms
[2026.05.05-19.56.27:744][745]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.673 ms
[2026.05.05-19.56.27:780][749]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.342 ms
[2026.05.05-19.56.27:808][752]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.668 ms
[2026.05.05-19.56.27:852][757]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 44.327 ms
[2026.05.05-19.56.27:881][760]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.423 ms
[2026.05.05-19.56.27:906][763]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.216 ms
[2026.05.05-19.56.27:940][767]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.973 ms
[2026.05.05-19.56.27:967][770]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.209 ms
[2026.05.05-19.56.27:994][773]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.315 ms
[2026.05.05-19.56.28:029][777]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.731 ms
[2026.05.05-19.56.28:056][780]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.703 ms
[2026.05.05-19.56.28:098][785]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.453 ms
[2026.05.05-19.56.28:123][788]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.904 ms
[2026.05.05-19.56.28:162][792]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.728 ms
[2026.05.05-19.56.28:187][795]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.107 ms
[2026.05.05-19.56.28:214][798]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.054 ms
[2026.05.05-19.56.28:248][802]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.042 ms
[2026.05.05-19.56.28:276][805]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.727 ms
[2026.05.05-19.56.28:303][808]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.991 ms
[2026.05.05-19.56.28:347][813]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 44.975 ms
[2026.05.05-19.56.28:374][816]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.226 ms
[2026.05.05-19.56.28:402][819]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.811 ms
[2026.05.05-19.56.28:439][823]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.311 ms
[2026.05.05-19.56.28:467][826]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.478 ms
[2026.05.05-19.56.28:493][829]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.226 ms
[2026.05.05-19.56.28:526][833]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.477 ms
[2026.05.05-19.56.28:562][837]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.505 ms
[2026.05.05-19.56.28:596][841]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.530 ms
[2026.05.05-19.56.28:630][845]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.355 ms
[2026.05.05-19.56.28:655][848]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.516 ms
[2026.05.05-19.56.28:690][852]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.167 ms
[2026.05.05-19.56.28:715][855]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.735 ms
[2026.05.05-19.56.28:749][859]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.352 ms
[2026.05.05-19.56.28:774][862]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.605 ms
[2026.05.05-19.56.28:808][866]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.769 ms
[2026.05.05-19.56.28:848][871]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 40.773 ms
[2026.05.05-19.56.28:875][874]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.010 ms
[2026.05.05-19.56.28:906][878]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.365 ms
[2026.05.05-19.56.28:940][882]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.888 ms
[2026.05.05-19.56.28:965][885]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.970 ms
[2026.05.05-19.56.28:995][889]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.190 ms
[2026.05.05-19.56.29:029][893]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.213 ms
[2026.05.05-19.56.29:055][896]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.567 ms
[2026.05.05-19.56.29:097][901]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.067 ms
[2026.05.05-19.56.29:121][904]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.418 ms
[2026.05.05-19.56.29:153][908]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.077 ms
[2026.05.05-19.56.29:187][912]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.850 ms
[2026.05.05-19.56.29:210][915]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 23.781 ms
[2026.05.05-19.56.29:237][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] pusty slot
[2026.05.05-19.56.29:244][919]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.231 ms
[2026.05.05-19.56.29:274][923]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.948 ms
[2026.05.05-19.56.29:305][927]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.439 ms
[2026.05.05-19.56.29:346][932]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 39.834 ms
[2026.05.05-19.56.29:376][936]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.260 ms
[2026.05.05-19.56.29:407][940]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.912 ms
[2026.05.05-19.56.29:430][943]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.735 ms
[2026.05.05-19.56.29:470][948]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 39.900 ms
[2026.05.05-19.56.29:494][951]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 24.101 ms
[2026.05.05-19.56.29:526][955]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.611 ms
[2026.05.05-19.56.29:561][959]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.767 ms
[2026.05.05-19.56.29:594][963]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.696 ms
[2026.05.05-19.56.29:623][966]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.125 ms
[2026.05.05-19.56.29:656][970]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.724 ms
[2026.05.05-19.56.29:690][974]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.248 ms
[2026.05.05-19.56.29:716][977]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.364 ms
[2026.05.05-19.56.29:750][981]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.197 ms
[2026.05.05-19.56.29:777][984]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.323 ms
[2026.05.05-19.56.29:810][988]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.774 ms
[2026.05.05-19.56.29:845][992]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.207 ms
[2026.05.05-19.56.29:877][996]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.739 ms
[2026.05.05-19.56.29:904][999]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.753 ms
[2026.05.05-19.56.29:939][  3]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.719 ms
[2026.05.05-19.56.29:962][  6]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 23.444 ms
[2026.05.05-19.56.29:995][ 10]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.556 ms
[2026.05.05-19.56.30:030][ 14]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.430 ms
[2026.05.05-19.56.30:056][ 17]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.074 ms
[2026.05.05-19.56.30:096][ 22]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.498 ms
[2026.05.05-19.56.30:123][ 25]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.595 ms
[2026.05.05-19.56.30:164][ 29]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.197 ms
[2026.05.05-19.56.30:187][ 31]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.041 ms
[2026.05.05-19.56.30:227][ 33]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.556 ms
[2026.05.05-19.56.30:341][ 35]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 112.282 ms
[2026.05.05-19.56.30:463][ 36]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 122.790 ms
[2026.05.05-19.56.30:517][ 37]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 53.756 ms
[2026.05.05-19.56.30:573][ 38]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 55.583 ms
[2026.05.05-19.56.30:639][ 39]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 66.536 ms
[2026.05.05-19.56.30:715][ 40]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 76.850 ms
[2026.05.05-19.56.30:795][ 41]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 79.747 ms
[2026.05.05-19.56.30:867][ 42]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 72.108 ms
[2026.05.05-19.56.30:916][ 43]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 48.909 ms
[2026.05.05-19.56.30:997][ 44]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 80.154 ms
[2026.05.05-19.56.31:125][ 45]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 128.879 ms
[2026.05.05-19.56.31:235][ 46]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 109.934 ms
[2026.05.05-19.56.31:300][ 47]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 64.456 ms
[2026.05.05-19.56.31:414][ 48]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 113.745 ms
[2026.05.05-19.56.31:527][ 49]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 114.253 ms
[2026.05.05-19.56.31:591][ 50]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 63.492 ms
[2026.05.05-19.56.31:668][ 51]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 77.404 ms
[2026.05.05-19.56.31:734][ 52]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 64.875 ms
[2026.05.05-19.56.31:795][ 53]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 60.901 ms
[2026.05.05-19.56.31:840][ 54]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 45.051 ms
[2026.05.05-19.56.31:887][ 55]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 47.764 ms
[2026.05.05-19.56.31:946][ 56]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 58.970 ms
[2026.05.05-19.56.32:030][ 57]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 84.054 ms
[2026.05.05-19.56.32:138][ 58]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 107.982 ms
[2026.05.05-19.56.32:235][ 59]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 96.913 ms
[2026.05.05-19.56.32:312][ 60]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 76.896 ms
[2026.05.05-19.56.32:402][ 61]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 89.913 ms
[2026.05.05-19.56.32:451][ 62]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 48.436 ms
[2026.05.05-19.56.32:526][ 63]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 75.598 ms
[2026.05.05-19.56.32:607][ 64]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 81.108 ms
[2026.05.05-19.56.32:675][ 65]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 68.527 ms
[2026.05.05-19.56.32:737][ 66]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 62.011 ms
[2026.05.05-19.56.32:819][ 67]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 81.261 ms
[2026.05.05-19.56.32:867][ 68]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 48.149 ms
[2026.05.05-19.56.32:922][ 69]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 55.480 ms
[2026.05.05-19.56.33:003][ 70]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 80.084 ms
[2026.05.05-19.56.33:098][ 71]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 95.793 ms
[2026.05.05-19.56.33:144][ 72]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 45.302 ms
[2026.05.05-19.56.33:204][ 73]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 60.551 ms
[2026.05.05-19.56.33:254][ 74]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 49.880 ms
[2026.05.05-19.56.33:324][ 75]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 70.307 ms
[2026.05.05-19.56.33:407][ 76]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 82.576 ms
[2026.05.05-19.56.33:493][ 77]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 86.314 ms
[2026.05.05-19.56.33:550][ 78]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 56.098 ms
[2026.05.05-19.56.33:615][ 79]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 66.263 ms
[2026.05.05-19.56.33:712][ 80]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 96.660 ms
[2026.05.05-19.56.33:812][ 81]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 100.093 ms
[2026.05.05-19.56.33:863][ 82]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 50.961 ms
[2026.05.05-19.56.33:924][ 83]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 61.051 ms
[2026.05.05-19.56.33:977][ 84]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 52.211 ms
[2026.05.05-19.56.34:060][ 85]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 83.634 ms
[2026.05.05-19.56.34:173][ 86]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 112.706 ms
[2026.05.05-19.56.34:256][ 87]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 82.888 ms
