Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
[2026.05.05-19.54.20:933][245]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.019 ms
[2026.05.05-19.54.20:960][249]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.589 ms
[2026.05.05-19.54.21:018][257]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 56.454 ms
[2026.05.05-19.54.21:044][261]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.012 ms
[2026.05.05-19.54.21:071][265]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.523 ms
[2026.05.05-19.54.21:091][268]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.223 ms
[2026.05.05-19.54.21:134][274]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.912 ms
[2026.05.05-19.54.21:153][277]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.298 ms
[2026.05.05-19.54.21:195][283]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.413 ms
[2026.05.05-19.54.21:225][287]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.965 ms
[2026.05.05-19.54.21:252][291]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.290 ms
[2026.05.05-19.54.21:294][297]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.132 ms
[2026.05.05-19.54.21:324][301]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.886 ms
[2026.05.05-19.54.21:352][305]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.563 ms
[2026.05.05-19.54.21:387][310]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.005 ms
[2026.05.05-19.54.21:407][313]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 21.686 ms
[2026.05.05-19.54.21:435][317]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.107 ms
[2026.05.05-19.54.21:477][323]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.758 ms
[2026.05.05-19.54.21:504][327]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.906 ms
[2026.05.05-19.54.21:533][331]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.148 ms
[2026.05.05-19.54.21:577][337]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 44.104 ms
[2026.05.05-19.54.21:605][341]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.468 ms
[2026.05.05-19.54.21:634][345]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.584 ms
[2026.05.05-19.54.21:660][349]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.051 ms
[2026.05.05-19.54.21:697][354]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.510 ms
[2026.05.05-19.54.21:720][357]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 23.230 ms
[2026.05.05-19.54.21:755][362]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.637 ms
[2026.05.05-19.54.21:792][367]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.039 ms
[2026.05.05-19.54.21:813][370]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.532 ms
[2026.05.05-19.54.21:855][376]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.246 ms
[2026.05.05-19.54.21:882][380]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.246 ms
[2026.05.05-19.54.21:912][384]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.393 ms
[2026.05.05-19.54.21:932][387]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.123 ms
[2026.05.05-19.54.21:976][393]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 44.586 ms
[2026.05.05-19.54.22:009][398]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.162 ms
[2026.05.05-19.54.22:031][401]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.142 ms
[2026.05.05-19.54.22:074][407]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 43.318 ms
[2026.05.05-19.54.22:097][410]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.782 ms
[2026.05.05-19.54.22:134][415]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.029 ms
[2026.05.05-19.54.22:162][419]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.354 ms
[2026.05.05-19.54.22:181][422]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.026 ms
[2026.05.05-19.54.22:211][426]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.822 ms
[2026.05.05-19.54.22:254][432]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 43.766 ms
[2026.05.05-19.54.22:291][437]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.398 ms
[2026.05.05-19.54.22:321][441]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.909 ms
[2026.05.05-19.54.22:359][446]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.460 ms
[2026.05.05-19.54.22:375][448]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 15.855 ms
[2026.05.05-19.54.22:418][454]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.491 ms
[2026.05.05-19.54.22:432][456]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 13.600 ms
[2026.05.05-19.54.22:475][462]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 43.792 ms
[2026.05.05-19.54.22:502][466]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.155 ms
[2026.05.05-19.54.22:530][470]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.820 ms
[2026.05.05-19.54.22:572][476]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.753 ms
[2026.05.05-19.54.22:602][480]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.817 ms
[2026.05.05-19.54.22:631][484]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.520 ms
[2026.05.05-19.54.22:667][489]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.577 ms
[2026.05.05-19.54.22:696][493]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.344 ms
[2026.05.05-19.54.22:724][497]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.181 ms
[2026.05.05-19.54.22:753][501]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.280 ms
[2026.05.05-19.54.22:794][507]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.533 ms
[2026.05.05-19.54.22:824][511]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.520 ms
[2026.05.05-19.54.22:852][515]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.695 ms
[2026.05.05-19.54.22:875][518]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.654 ms
[2026.05.05-19.54.22:916][524]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.093 ms
[2026.05.05-19.54.22:939][527]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.942 ms
[2026.05.05-19.54.22:976][532]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.115 ms
[2026.05.05-19.54.23:011][537]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.960 ms
[2026.05.05-19.54.23:030][540]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.427 ms
[2026.05.05-19.54.23:076][546]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 44.399 ms
[2026.05.05-19.54.23:106][550]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.035 ms
[2026.05.05-19.54.23:134][554]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.096 ms
[2026.05.05-19.54.23:163][558]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.908 ms
[2026.05.05-19.54.23:191][562]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.748 ms
[2026.05.05-19.54.23:212][565]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.641 ms
[2026.05.05-19.54.23:263][572]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 50.133 ms
[2026.05.05-19.54.23:291][576]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.252 ms
[2026.05.05-19.54.23:312][579]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.459 ms
[2026.05.05-19.54.23:352][585]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.425 ms
[2026.05.05-19.54.23:371][588]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.194 ms
[2026.05.05-19.54.23:415][594]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.920 ms
[2026.05.05-19.54.23:434][597]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.388 ms
[2026.05.05-19.54.23:474][603]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.897 ms
[2026.05.05-19.54.23:513][609]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.543 ms
[2026.05.05-19.54.23:534][612]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.236 ms
[2026.05.05-19.54.23:563][617]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.264 ms
[2026.05.05-19.54.23:596][622]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.294 ms
[2026.05.05-19.54.23:636][628]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.393 ms
[2026.05.05-19.54.23:659][632]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 24.029 ms
[2026.05.05-19.54.23:696][638]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.115 ms
[2026.05.05-19.54.23:716][641]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 19.064 ms
[2026.05.05-19.54.23:761][648]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 45.173 ms
[2026.05.05-19.54.23:793][653]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.822 ms
[2026.05.05-19.54.23:814][656]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.491 ms
[2026.05.05-19.54.23:840][660]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.299 ms
[2026.05.05-19.54.23:873][665]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.220 ms
[2026.05.05-19.54.23:914][671]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.825 ms
[2026.05.05-19.54.23:942][675]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.757 ms
[2026.05.05-19.54.23:963][678]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.404 ms
[2026.05.05-19.54.24:010][685]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 47.741 ms
[2026.05.05-19.54.24:037][689]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.804 ms
[2026.05.05-19.54.24:070][693]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.889 ms
[2026.05.05-19.54.24:092][696]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.642 ms
[2026.05.05-19.54.24:131][702]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.186 ms
[2026.05.05-19.54.24:157][706]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.521 ms
[2026.05.05-19.54.24:196][712]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.790 ms
[2026.05.05-19.54.24:216][715]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 19.364 ms
[2026.05.05-19.54.24:256][721]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 39.809 ms
[2026.05.05-19.54.24:296][727]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.898 ms
[2026.05.05-19.54.24:317][730]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.673 ms
[2026.05.05-19.54.24:358][736]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.116 ms
[2026.05.05-19.54.24:372][738]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 14.236 ms
[2026.05.05-19.54.24:417][744]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 44.596 ms
[2026.05.05-19.54.24:447][748]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.671 ms
[2026.05.05-19.54.24:476][752]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.786 ms
[2026.05.05-19.54.24:516][758]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.781 ms
[2026.05.05-19.54.24:541][762]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.118 ms
[2026.05.05-19.54.24:562][765]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.656 ms
[2026.05.05-19.54.24:590][769]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.072 ms
[2026.05.05-19.54.24:633][775]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 43.451 ms
[2026.05.05-19.54.24:662][779]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.532 ms
[2026.05.05-19.54.24:690][783]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.840 ms
[2026.05.05-19.54.24:728][788]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.072 ms
[2026.05.05-19.54.24:756][792]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.623 ms
[2026.05.05-19.54.24:797][798]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.879 ms
[2026.05.05-19.54.24:811][800]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 14.073 ms
[2026.05.05-19.54.24:853][806]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.173 ms
[2026.05.05-19.54.24:875][809]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.445 ms
[2026.05.05-19.54.24:911][814]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.004 ms
[2026.05.05-19.54.24:934][817]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.703 ms
[2026.05.05-19.54.24:979][823]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 45.490 ms
[2026.05.05-19.54.25:015][828]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.925 ms
[2026.05.05-19.54.25:037][831]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.666 ms
[2026.05.05-19.54.25:073][836]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.145 ms
[2026.05.05-19.54.25:093][839]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.570 ms
[2026.05.05-19.54.25:121][843]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.341 ms
[2026.05.05-19.54.25:159][848]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 37.055 ms
[2026.05.05-19.54.25:194][853]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.260 ms
[2026.05.05-19.54.25:215][856]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.649 ms
[2026.05.05-19.54.25:267][863]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 51.510 ms
[2026.05.05-19.54.25:295][867]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.725 ms
[2026.05.05-19.54.25:317][870]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.914 ms
[2026.05.05-19.54.25:353][875]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.086 ms
[2026.05.05-19.54.25:381][879]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.849 ms
[2026.05.05-19.54.25:416][884]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.485 ms
[2026.05.05-19.54.25:431][886]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 14.034 ms
[2026.05.05-19.54.25:474][892]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 43.267 ms
[2026.05.05-19.54.25:518][898]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 44.815 ms
[2026.05.05-19.54.25:537][901]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 18.525 ms
[2026.05.05-19.54.25:566][905]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.274 ms
[2026.05.05-19.54.25:594][909]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.224 ms
[2026.05.05-19.54.25:631][914]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.285 ms
[2026.05.05-19.54.25:659][918]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.039 ms
[2026.05.05-19.54.25:696][923]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.038 ms
[2026.05.05-19.54.25:717][926]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.083 ms
[2026.05.05-19.54.25:752][931]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.095 ms
[2026.05.05-19.54.25:795][937]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.997 ms
[2026.05.05-19.54.25:823][941]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.621 ms
[2026.05.05-19.54.25:851][945]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.848 ms
[2026.05.05-19.54.25:873][948]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.949 ms
[2026.05.05-19.54.25:915][954]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 43.082 ms
[2026.05.05-19.54.25:938][957]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.085 ms
[2026.05.05-19.54.25:975][962]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.236 ms
[2026.05.05-19.54.26:009][967]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.673 ms
[2026.05.05-19.54.26:030][970]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.021 ms
[2026.05.05-19.54.26:075][976]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 44.535 ms
[2026.05.05-19.54.26:095][979]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.211 ms
[2026.05.05-19.54.26:130][984]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.069 ms
[2026.05.05-19.54.26:157][988]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.532 ms
[2026.05.05-19.54.26:195][993]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.920 ms
[2026.05.05-19.54.26:215][996]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.847 ms
