Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
[2026.05.05-19.53.23:890][  0]LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
[2026.05.05-19.53.23:890][  0]LogD3D12RHI:   Adapter has 485MB of dedicated video memory, 0MB of dedicated system memory, and 15924MB of shared system memory, 0 output[s], UMA:true
[2026.05.05-19.53.23:890][  0]LogD3D12RHI:   Driver Version: AMD Software: Adrenalin Edition 26.3.1 (internal:32.0.21043.5001, unified:32.0.21043.5001)
[2026.05.05-19.53.23:890][  0]LogD3D12RHI:      Driver Date: 3-3-2026
[2026.05.05-19.53.23:897][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
[2026.05.05-19.53.23:897][  0]LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
[2026.05.05-19.53.23:897][  0]LogD3D12RHI:   Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 15924MB of shared system memory, 0 output[s], UMA:true
[2026.05.05-19.53.23:897][  0]LogD3D12RHI: DirectX Agility SDK runtime found.
[2026.05.05-19.53.23:897][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2026.05.05-19.53.23:897][  0]LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
[2026.05.05-19.53.23:897][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.05.05-19.53.23:897][  0]LogHAL: Display: Platform has ~ 32 GB [33397133312 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.05.05-19.53.23:897][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2026.05.05-19.53.23:897][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2026.05.05-19.53.23:897][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[UI.SlateSDFText.RasterizationMode:Bitmap -> Msdf]]
[2026.05.05-19.53.23:897][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[UI.SlateSDFText.ResolutionLevel:2 -> 2]]
[2026.05.05-19.53.23:897][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2026.05.05-19.53.23:897][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2026.05.05-19.53.23:897][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2026.05.05-19.53.23:897][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2026.05.05-19.53.23:897][  0]LogConfig: CVar [[ds.CADTranslator.Meshing.ActivateThinZoneMeshing:0]] deferred - dummy variable created
[2026.05.05-19.53.23:897][  0]LogConfig: CVar [[ds.CADTranslator.Stitching.RemoveThinFaces:0]] deferred - dummy variable created
[2026.05.05-19.53.23:897][  0]LogConfig: Applying CVar settings from Section [Startup_Windows] File [../../../Engine/Config/ConsoleVariables.ini]
[2026.05.05-19.53.23:897][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2026.05.05-19.53.23:897][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Dawid/Desktop/Nowatorska_Gra/Saved/Config/WindowsEditor/Editor.ini]
[2026.05.05-19.53.23:899][  0]LogInit: Computer: DESKTOP-E0Q7APN
[2026.05.05-19.53.23:899][  0]LogInit: User: Dawid
[2026.05.05-19.53.23:899][  0]LogInit: CPU Page size=4096, Cores=6
[2026.05.05-19.53.23:899][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2026.05.05-19.53.23:899][  0]LogMemory: Process is running as part of a Windows Job with separate resource limits
[2026.05.05-19.53.23:899][  0]LogMemory: Memory total: Physical=31.1GB (32GB approx) Virtual=38.4GB
[2026.05.05-19.53.23:899][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2026.05.05-19.53.23:899][  0]LogMemory: Process Physical Memory: 604.14 MB used, 645.55 MB peak
[2026.05.05-19.53.23:899][  0]LogMemory: Process Virtual Memory: 536.62 MB used, 536.62 MB peak
[2026.05.05-19.53.23:899][  0]LogMemory: Physical Memory: 22294.38 MB used,  9555.61 MB free, 31849.99 MB total
[2026.05.05-19.53.23:899][  0]LogMemory: Virtual Memory: 35200.77 MB used,  4073.22 MB free, 39273.99 MB total
[2026.05.05-19.53.23:899][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.05.05-19.53.23:902][  0]LogWindows: WindowsPlatformFeatures enabled
[2026.05.05-19.53.23:904][  0]LogChaosDD: Chaos Debug Draw Startup
[2026.05.05-19.53.23:904][  0]LogInit: Physics initialised using underlying interface: Chaos
[2026.05.05-19.53.23:904][  0]LogInit: Using OS detected language (pl-PL).
[2026.05.05-19.53.23:904][  0]LogInit: Using OS detected locale (pl-PL).
[2026.05.05-19.53.23:913][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2026.05.05-19.53.24:574][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2026.05.05-19.53.24:574][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2026.05.05-19.53.24:574][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2026.05.05-19.53.24:574][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2026.05.05-19.53.24:776][  0]LogWindowsTouchpad: Display: CacheForceMaxTouchpadSensitivityMode SetMaxTouchpadSensitivity
[2026.05.05-19.53.24:782][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.05.05-19.53.24:788][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2026.05.05-19.53.24:788][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2026.05.05-19.53.24:971][  0]LogRHI: Using Default RHI: D3D12
[2026.05.05-19.53.24:971][  0]LogRHI: Using Highest Feature Level of D3D12: SM6
[2026.05.05-19.53.24:971][  0]LogRHI: Loading RHI module D3D12RHI
[2026.05.05-19.53.24:971][  0]LogRHI: Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
[2026.05.05-19.53.24:971][  0]LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
[2026.05.05-19.53.24:971][  0]LogD3D12RHI: Integrated GPU (iGPU): false
[2026.05.05-19.53.24:971][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2026.05.05-19.53.24:971][  0]LogWindows: Attached monitors:
[2026.05.05-19.53.24:971][  0]LogWindows:     resolution: 2048x1152, work area: (0, 0) -> (2048, 1104), device: '\\.\DISPLAY1' [PRIMARY]
[2026.05.05-19.53.24:971][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1032), device: '\\.\DISPLAY2'
[2026.05.05-19.53.24:971][  0]LogWindows: Found 2 attached monitors.
[2026.05.05-19.53.24:971][  0]LogWindows: Gathering driver information using Windows Setup API
[2026.05.05-19.53.24:971][  0]LogRHI: RHI Adapter Info:
[2026.05.05-19.53.24:972][  0]LogRHI:             Name: AMD Radeon RX 6700 XT
[2026.05.05-19.53.24:972][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 26.3.1 (internal:32.0.21043.5001, unified:32.0.21043.5001)
[2026.05.05-19.53.24:972][  0]LogRHI:      Driver Date: 3-3-2026
[2026.05.05-19.53.24:972][  0]LogD3D12RHI:     GPU DeviceId: 0x73df (for the marketing name, search the web for "GPU Device Id")
[2026.05.05-19.53.25:034][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2026.05.05-19.53.25:034][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device11 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: ID3D12Device12 is supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: Bindless resources are supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: Stencil ref from pixel shader is supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: Raster order views are supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: Wave Operations are supported (wave size: min=32 max=64).
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2026.05.05-19.53.25:169][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Queue: 0x0000020B41A13AC0)
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Queue: 0x0000020B41A13D80)
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Queue: 0x0000020B41A14040)
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: AMD hit token extension is not supported
[2026.05.05-19.53.25:201][  0]LogRHI: Texture pool is 7228 MB (70% of 10326 MB)
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: Async texture creation enabled
[2026.05.05-19.53.25:201][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2026.05.05-19.53.25:221][  0]LogVRS: Current RHI supports per-draw and screenspace Variable Rate Shading
[2026.05.05-19.53.25:226][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="D3D12"
[2026.05.05-19.53.25:226][  0]LogCsvProfiler: Display: Metadata set : rhiname="D3D12"
[2026.05.05-19.53.25:226][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.05.05-19.53.25:226][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="PCD3D_SM6"
[2026.05.05-19.53.25:226][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.05.05-19.53.25:230][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject"  -platform=all'
[2026.05.05-19.53.25:230][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE5.6/UE_5.6/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject"  -platform=all" ]
[2026.05.05-19.53.25:247][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.05.05-19.53.25:247][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.05.05-19.53.25:247][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.05.05-19.53.25:247][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.05.05-19.53.25:247][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.05.05-19.53.25:247][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.05.05-19.53.25:247][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.13
[2026.05.05-19.53.25:247][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.13.dll
[2026.05.05-19.53.25:247][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.05.05-19.53.25:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.05.05-19.53.25:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.05.05-19.53.25:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.05.05-19.53.25:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.05.05-19.53.25:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.05.05-19.53.25:305][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.05.05-19.53.25:348][  0]LogRendererCore: Ray tracing is enabled (dynamic). Reason: r.RayTracing=1 and r.RayTracing.EnableOnDemand=1.
[2026.05.05-19.53.25:348][  0]LogRendererCore: Ray tracing shaders are enabled.
[2026.05.05-19.53.25:352][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.05.05-19.53.25:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Dawid/Desktop/Nowatorska_Gra/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.05.05-19.53.25:352][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.05.05-19.53.25:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Dawid/Desktop/Nowatorska_Gra/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.05.05-19.53.25:352][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.05.05-19.53.25:614][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1350 MiB)
[2026.05.05-19.53.25:614][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.05.05-19.53.25:614][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.05.05-19.53.25:616][  0]LogZenServiceInstance: Found subprocess environment variable UE-ZenSubprocessDataPath=C:/Users/Dawid/AppData/Local/UnrealEngine/Common/Zen/Data
[2026.05.05-19.53.25:616][  0]LogZenServiceInstance: InTree version at 'E:/UE5.6/UE_5.6/Engine/Binaries/Win64/zenserver.exe' is '5.6.6-202504241958-windows-x64-release-f090a03'
[2026.05.05-19.53.25:616][  0]LogZenServiceInstance: Installed version at 'C:/Users/Dawid/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is '5.6.6-202504241958-windows-x64-release-f090a03'
[2026.05.05-19.53.25:617][  0]LogZenServiceInstance: Found existing instance running on port 8558 matching our settings, no actions needed
[2026.05.05-19.53.26:267][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at [::1]:8558 status: OK!.
[2026.05.05-19.53.26:267][  0]LogZenServiceInstance: Local ZenServer AutoLaunch initialization completed in 0.652 seconds
[2026.05.05-19.53.26:269][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at http://[::1]:8558/ with namespace ue.ddc status: OK!.
[2026.05.05-19.53.26:286][  0]LogDerivedDataCache: C:/Users/Dawid/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
[2026.05.05-19.53.26:286][  0]LogDerivedDataCache: Display: C:/Users/Dawid/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.06ms. RandomReadSpeed=799.80MBs, RandomWriteSpeed=71.30MBs. Assigned SpeedClass 'Local'
[2026.05.05-19.53.26:292][  0]LogDerivedDataCache: Local: Using data cache path C:/Users/Dawid/AppData/Local/UnrealEngine/Common/DerivedDataCache: DeleteOnly
[2026.05.05-19.53.26:292][  0]LogDerivedDataCache: ZenShared: Disabled because Host is set to 'None'
[2026.05.05-19.53.26:292][  0]LogDerivedDataCache: Unable to find inner node ZenShared for hierarchy Hierarchy.
[2026.05.05-19.53.26:293][  0]LogDerivedDataCache: Shared: Disabled because no path is configured.
[2026.05.05-19.53.26:293][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.05.05-19.53.26:293][  0]LogDerivedDataCache: Cloud: Disabled because Host is set to 'None'
[2026.05.05-19.53.26:293][  0]LogDerivedDataCache: Unable to find inner node Cloud for hierarchy Hierarchy.
[2026.05.05-19.53.26:293][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/Shaders/WorkingDirectory/16996/).
[2026.05.05-19.53.26:294][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dawid/AppData/Local/Temp/UnrealShaderWorkingDir/F41A4BE14C202FEB6094DCB0E513F0AA/'.
[2026.05.05-19.53.26:294][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2026.05.05-19.53.26:294][  0]LogShaderCompilers: Display: Using 9 local workers for shader compilation
[2026.05.05-19.53.26:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.05.05-19.53.26:304][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.05.05-19.53.28:367][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.05.05-19.53.29:068][  0]LogSlate: Using FreeType 2.10.0
[2026.05.05-19.53.29:068][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.05.05-19.53.29:074][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Platforms/VisionOS/Content/Editor/Slate/Launcher/Platform_VisionOS_24x.png' error.
[2026.05.05-19.53.29:074][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Platforms/VisionOS/Content/Editor/Slate/Launcher/Platform_VisionOS_128x.png' error.
[2026.05.05-19.53.29:074][  0]LogSlate: Could not load file for Slate resource: [../../../Engine/Platforms/VisionOS/Content/Editor/Slate/Launcher/Platform_VisionOS_24x.png] file: [../../../Engine/Platforms/VisionOS/Content/Editor/Slate/Launcher/Platform_VisionOS_24x.png]
[2026.05.05-19.53.29:074][  0]LogSlate: Could not load file for Slate resource: [../../../Engine/Platforms/VisionOS/Content/Editor/Slate/Launcher/Platform_VisionOS_128x.png] file: [../../../Engine/Platforms/VisionOS/Content/Editor/Slate/Launcher/Platform_VisionOS_128x.png]
[2026.05.05-19.53.29:105][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.19041.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.22621.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.05.05-19.53.29:105][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject"  -Device=Win64@DESKTOP-E0Q7APN'
[2026.05.05-19.53.29:105][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE5.6/UE_5.6/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject"  -Device=Win64@DESKTOP-E0Q7APN" -nocompile -nocompileuat ]
[2026.05.05-19.53.29:228][  0]LogInit: Using OS detected language (pl-PL).
[2026.05.05-19.53.29:228][  0]LogInit: Using OS detected locale (pl-PL).
[2026.05.05-19.53.29:228][  0]LogTextLocalizationManager: No localization for 'pl-PL' exists, so 'en' will be used for the language.
[2026.05.05-19.53.29:228][  0]LogTextLocalizationManager: No localization for 'pl-PL' exists, so 'en' will be used for the locale.
[2026.05.05-19.53.29:228][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.05.05-19.53.29:228][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.05.05-19.53.29:232][  0]LogAssetRegistry: FAssetRegistry took 0.0007 seconds to start up
[2026.05.05-19.53.30:039][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.05.05-19.53.30:039][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.05.05-19.53.30:094][  0]LogDeviceProfileManager: Active device profile: [0000020B82E1C580][0000020B833B2800 66] WindowsEditor
[2026.05.05-19.53.30:094][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.05.05-19.53.30:099][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.05.05-19.53.30:134][  0]LogPackageLocalizationCache: Processed 223 localized package path(s) for 1 prioritized culture(s) in 0.035816 seconds
[2026.05.05-19.53.30:139][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.05.05-19.53.30:139][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.05.05-19.53.30:139][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.05.05-19.53.30:223][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:223][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.05.05-19.53.30:223][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:223][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:225][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
